Name,Certificate,Runtime,Genre,Rating,Metascore,Votes
Captain Marvel(2019),PG-13,124 min,"Action, Adventure, Sci-Fi",7.1,64,"128,085"
Alita: Battle Angel(2019),PG-13,122 min,"Action, Adventure, Romance",7.6,54,"71,896"
Spider-Man: Into the Spider-Verse(2018),PG,117 min,"Animation, Action, Adventure",8.6,87,"142,907"
Aquaman(2018),PG-13,143 min,"Action, Adventure, Fantasy",7.3,55,"191,868"
How to Train Your Dragon: The Hidden World(2019),PG,104 min,"Animation, Action, Adventure",7.9,71,"27,529"
Avengers: Infinity War(2018),PG-13,149 min,"Action, Adventure, Fantasy",8.5,68,"600,957"
Mortal Engines(2018),PG-13,128 min,"Action, Adventure, Fantasy",6.2,44,"49,864"
Black Panther(2018),PG-13,134 min,"Action, Adventure, Sci-Fi",7.3,88,"477,589"
Overlord(2018),R,110 min,"Action, Adventure, Horror",6.8,60,"44,088"
Polar(2019),,118 min,"Action, Crime, Drama",6.3,19,"45,655"
Deadpool 2(2018),R,119 min,"Action, Adventure, Comedy",7.8,66,"359,301"
Robin Hood(I) (2018),PG-13,116 min,"Action, Adventure, Thriller",5.3,32,"32,642"
The Fifth Element(1997),PG-13,126 min,"Action, Adventure, Sci-Fi",7.7,52,"397,840"
Suicide Squad(2016),PG-13,123 min,"Action, Adventure, Fantasy",6.1,40,"519,538"
Buffy the Vampire Slayer(1992),PG-13,86 min,"Action, Comedy, Fantasy",5.6,48,"36,616"
Skyscraper(2018),PG-13,102 min,"Action, Adventure, Thriller",5.8,51,"72,882"
Solo: A Star Wars Story(2018),PG-13,135 min,"Action, Adventure, Fantasy",7.0,62,"210,685"
Venom(2018),PG-13,112 min,"Action, Sci-Fi, Thriller",6.8,35,"245,133"
Incredibles 2(2018),PG,118 min,"Animation, Action, Adventure",7.7,80,"185,851"
Thor: Ragnarok(2017),PG-13,130 min,"Action, Adventure, Comedy",7.9,74,"441,525"
Wonder Woman(2017),PG-13,141 min,"Action, Adventure, Fantasy",7.5,76,"470,550"
Ocean's Eight(2018),PG-13,110 min,"Action, Comedy, Crime",6.2,61,"132,191"
Scott Pilgrim vs. the World(2010),PG-13,112 min,"Action, Comedy, Fantasy",7.5,69,"333,740"
Ready Player One(2018),PG-13,140 min,"Action, Adventure, Sci-Fi",7.5,64,"285,866"
Guardians of the Galaxy(2014),PG-13,121 min,"Action, Adventure, Comedy",8.1,76,"916,914"
Ant-Man and the Wasp(2018),PG-13,118 min,"Action, Adventure, Comedy",7.1,70,"206,320"
Hunter Killer(2018),R,122 min,"Action, Thriller",6.6,43,"27,822"
Independence Day: Resurgence(2016),PG-13,120 min,"Action, Adventure, Sci-Fi",5.2,32,"152,837"
Kong: Skull Island(2017),PG-13,118 min,"Action, Adventure, Fantasy",6.6,62,"229,255"
Jurassic World: Fallen Kingdom(2018),PG-13,128 min,"Action, Adventure, Sci-Fi",6.2,51,"202,842"
The Dark Knight(2008),PG-13,152 min,"Action, Crime, Drama",9.0,84,"2,029,210"
X-Men: Apocalypse(2016),PG-13,144 min,"Action, Adventure, Sci-Fi",7.0,52,"345,696"
Baywatch(2017),R,116 min,"Action, Comedy, Crime",5.6,37,"130,133"
Bumblebee(2018),PG-13,114 min,"Action, Adventure, Sci-Fi",7.1,66,"55,354"
Layer Cake(2004),R,105 min,"Action, Crime, Drama",7.3,73,"151,096"
Spider-Man: Homecoming(2017),PG-13,133 min,"Action, Adventure, Sci-Fi",7.5,73,"397,641"
Mission: Impossible - Fallout(2018),PG-13,147 min,"Action, Adventure, Thriller",7.8,86,"219,579"
Inception(2010),PG-13,148 min,"Action, Adventure, Sci-Fi",8.8,74,"1,808,333"
Justice League(2017),PG-13,120 min,"Action, Adventure, Fantasy",6.5,45,"316,762"
John Wick(2014),R,101 min,"Action, Crime, Thriller",7.3,68,"421,576"
Watchmen(2009),R,162 min,"Action, Drama, Mystery",7.6,56,"449,961"
Jumanji: Welcome to the Jungle(2017),PG-13,119 min,"Action, Adventure, Comedy",7.0,58,"233,088"
John Wick: Chapter 2(2017),R,122 min,"Action, Crime, Thriller",7.5,75,"263,820"
The Avengers(2012),PG-13,143 min,"Action, Adventure, Sci-Fi",8.1,69,"1,154,991"
How to Train Your Dragon(2010),PG,98 min,"Animation, Action, Adventure",8.1,74,"600,175"
Mad Max: Fury Road(2015),R,120 min,"Action, Adventure, Sci-Fi",8.1,90,"766,270"
Hellboy(2004),PG-13,122 min,"Action, Fantasy, Horror",6.9,72,"282,245"
The Mummy(1999),PG-13,124 min,"Action, Adventure, Fantasy",7.0,48,"363,335"
The Matrix(1999),R,136 min,"Action, Sci-Fi",8.7,73,"1,481,605"
Captain America: Civil War(2016),PG-13,147 min,"Action, Adventure, Sci-Fi",7.8,75,"555,660"
The Revenant(2015),R,156 min,"Action, Adventure, Biography",8.0,76,"607,081"
Guardians of the Galaxy Vol. 2(2017),PG-13,136 min,"Action, Adventure, Comedy",7.7,67,"452,753"
The Dark Knight Rises(2012),PG-13,164 min,"Action, Thriller",8.4,78,"1,366,664"
How to Train Your Dragon 2(2014),PG,102 min,"Animation, Action, Adventure",7.8,76,"270,945"
The Predator(2018),R,107 min,"Action, Adventure, Sci-Fi",5.4,48,"86,230"
Captain America: The First Avenger(2011),PG-13,124 min,"Action, Adventure, Sci-Fi",6.9,66,"642,279"
Upgrade(2018),R,100 min,"Action, Sci-Fi, Thriller",7.6,67,"94,737"
Star Wars: Episode VIII - The Last Jedi(2017),PG-13,152 min,"Action, Adventure, Fantasy",7.2,85,"448,944"
Avatar(2009),PG-13,162 min,"Action, Adventure, Fantasy",7.8,83,"1,030,355"
Avengers: Age of Ultron(2015),PG-13,141 min,"Action, Adventure, Sci-Fi",7.4,66,"635,542"
Red Sparrow(2018),R,140 min,"Action, Drama, Thriller",6.6,53,"130,349"
The Meg(2018),PG-13,113 min,"Action, Horror, Sci-Fi",5.7,46,"100,309"
Peppermint(2018),R,101 min,"Action, Crime, Drama",6.5,29,"31,162"
Den of Thieves(2018),R,140 min,"Action, Crime, Drama",7.0,49,"65,662"
Iron Man(2008),PG-13,126 min,"Action, Adventure, Sci-Fi",7.9,79,"838,322"
The Man from U.N.C.L.E.(2015),PG-13,116 min,"Action, Adventure, Comedy",7.3,56,"236,964"
Deadpool(2016),R,108 min,"Action, Adventure, Comedy",8.0,65,"802,318"
The Mummy(2017),PG-13,110 min,"Action, Adventure, Fantasy",5.5,34,"149,433"
Casino Royale(2006),PG-13,144 min,"Action, Adventure, Thriller",8.0,80,"534,376"
American Sniper(2014),R,133 min,"Action, Biography, Drama",7.3,72,"396,693"
Logan(2017),R,137 min,"Action, Drama, Sci-Fi",8.1,77,"541,380"
Game Night(I) (2018),R,100 min,"Action, Comedy, Crime",7.0,66,"153,237"
Sicario: Day of the Soldado(2018),R,122 min,"Action, Crime, Drama",7.1,61,"86,429"
Dunkirk(2017),PG-13,106 min,"Action, Drama, History",7.9,94,"452,691"
Rampage(2018),PG-13,107 min,"Action, Adventure, Sci-Fi",6.1,45,"109,172"
The First Purge(2018),R,98 min,"Action, Horror, Sci-Fi",5.1,54,"37,136"
Thor(2011),PG-13,115 min,"Action, Adventure, Fantasy",7.0,57,"662,544"
Doctor Strange(2016),PG-13,115 min,"Action, Adventure, Fantasy",7.5,72,"487,353"
Death Wish(2018),R,107 min,"Action, Crime, Drama",6.4,31,"46,510"
The Equalizer(2014),R,132 min,"Action, Crime, Thriller",7.2,57,"296,817"
Batman v Superman: Dawn of Justice(2016),PG-13,151 min,"Action, Adventure, Fantasy",6.5,44,"566,584"
Mandy(I) (2018),,121 min,"Action, Fantasy, Horror",6.6,81,"39,331"
X-Men: Days of Future Past(2014),PG-13,132 min,"Action, Adventure, Sci-Fi",8.0,75,"610,154"
21 Jump Street(2012),R,109 min,"Action, Comedy, Crime",7.2,69,"472,540"
Baby Driver(2017),R,112 min,"Action, Crime, Drama",7.6,86,"350,065"
Top Gun(1986),,110 min,"Action, Drama",6.9,50,"258,480"
Mile 22(2018),R,94 min,"Action, Adventure, Thriller",6.1,38,"43,137"
The Hunger Games(2012),PG-13,142 min,"Action, Adventure, Sci-Fi",7.2,68,"788,387"
Thor: The Dark World(2013),PG-13,112 min,"Action, Adventure, Fantasy",7.0,54,"523,652"
Ant-Man(2015),PG-13,117 min,"Action, Adventure, Comedy",7.3,64,"478,953"
Pirates of the Caribbean: Dead Men Tell No Tales(2017),PG-13,129 min,"Action, Adventure, Fantasy",6.6,39,"221,617"
Gladiator(2000),R,155 min,"Action, Adventure, Drama",8.5,67,"1,192,784"
Willow(1988),,126 min,"Action, Adventure, Drama",7.3,47,"92,004"
Outlaw King(2018),R,121 min,"Action, Biography, Drama",7.0,59,"41,491"
Sucker Punch(2011),PG-13,110 min,"Action, Fantasy",6.1,33,"216,839"
Transformers: The Last Knight(2017),PG-13,154 min,"Action, Adventure, Sci-Fi",5.2,27,"115,054"
The Equalizer 2(2018),R,121 min,"Action, Crime, Thriller",6.7,50,"86,849"
Tombstone(1993),R,130 min,"Action, Biography, Drama",7.8,50,"113,497"
The Mortal Instruments: City of Bones(2013),PG-13,130 min,"Action, Fantasy, Horror",5.9,33,"120,770"
.The Spiderwick Chronicles(2008),PG,96 min,"Action, Adventure, Family",6.6,62,"80,416"
.The Accountant(2016),R,128 min,"Action, Crime, Drama",7.3,51,"229,143"
.Edge of Tomorrow(2014),PG-13,113 min,"Action, Sci-Fi",7.9,71,"538,747"
.Ghost in the Shell(2017),PG-13,107 min,"Action, Drama, Sci-Fi",6.4,52,"171,688"
.Furious Seven(2015),PG-13,137 min,"Action, Crime, Thriller",7.2,67,"331,613"
.Aliens(1986),R,137 min,"Action, Adventure, Sci-Fi",8.4,84,"592,062"
.Tomb Raider(2018),PG-13,119 min,"Action, Adventure, Fantasy",6.3,48,"155,941"
.X-Men Origins: Wolverine(2009),PG-13,107 min,"Action, Adventure, Sci-Fi",6.6,40,"430,167"
.X-Men(2000),PG-13,104 min,"Action, Adventure, Sci-Fi",7.4,64,"528,458"
.Raiders of the Lost Ark(1981),PG,115 min,"Action, Adventure",8.5,85,"799,434"
.Captain America: The Winter Soldier(2014),PG-13,136 min,"Action, Adventure, Sci-Fi",7.8,70,"642,700"
.Hellboy II: The Golden Army(2008),PG-13,120 min,"Action, Adventure, Fantasy",7.0,78,"236,913"
.Spider-Man(2002),PG-13,121 min,"Action, Adventure, Sci-Fi",7.3,73,"630,934"
.Kingsman: The Secret Service(2014),R,129 min,"Action, Adventure, Comedy",7.7,60,"535,944"
.Johnny English Strikes Again(2018),PG,89 min,"Action, Adventure, Comedy",6.2,39,"41,970"
.Apocalypto(2006),R,139 min,"Action, Adventure, Drama",7.8,68,"268,402"
.Star Wars(1977),PG,121 min,"Action, Adventure, Fantasy",8.6,90,"1,105,128"
.The Lost World: Jurassic Park(1997),PG-13,129 min,"Action, Adventure, Sci-Fi",6.5,59,"339,933"
.King Arthur: Legend of the Sword(2017),PG-13,126 min,"Action, Adventure, Drama",6.8,41,"164,189"
.The Fugitive(1993),PG-13,130 min,"Action, Crime, Drama",7.8,87,"242,660"
.Jurassic World(2015),PG-13,124 min,"Action, Adventure, Sci-Fi",7.0,59,"531,494"
.Kingsman: The Golden Circle(2017),R,141 min,"Action, Adventure, Comedy",6.8,44,"222,612"
.300(2006),R,117 min,"Action, Fantasy",7.7,52,"685,299"
.Man of Steel(2013),PG-13,143 min,"Action, Adventure, Sci-Fi",7.1,55,"638,661"
.Rogue One(2016),PG-13,133 min,"Action, Adventure, Sci-Fi",7.8,65,"467,147"
.Maleficent(2014),PG,97 min,"Action, Adventure, Family",7.0,56,"300,962"
.Pearl Harbor(2001),PG-13,183 min,"Action, Drama, History",6.1,44,"290,542"
.The Magnificent Seven(2016),PG-13,132 min,"Action, Adventure, Western",6.9,54,"165,742"
.Die Hard(1988),,132 min,"Action, Thriller",8.2,72,"711,099"
.Dune(1984),,137 min,"Action, Adventure, Sci-Fi",6.6,40,"110,086"
.The Incredibles(2004),PG,115 min,"Animation, Action, Adventure",8.0,90,"591,490"
.Batman Begins(2005),PG-13,140 min,"Action, Adventure, Thriller",8.2,70,"1,175,870"
.Spectre(I) (2015),PG-13,148 min,"Action, Adventure, Thriller",6.8,60,"348,214"
.Predator(1987),,107 min,"Action, Adventure, Sci-Fi",7.8,45,"341,628"
.GoldenEye(1995),PG-13,130 min,"Action, Adventure, Thriller",7.2,65,"221,146"
.The Terminator(1984),,107 min,"Action, Sci-Fi",8.0,84,"719,420"
.The Commuter(I) (2018),PG-13,105 min,"Action, Mystery, Thriller",6.3,56,"78,775"
.Ghost Busters(1984),,105 min,"Action, Comedy, Fantasy",7.8,71,"319,878"
.Power Rangers(2017),PG-13,124 min,"Action, Adventure, Sci-Fi",6.0,44,"89,777"
.Shooter(I) (2007),R,124 min,"Action, Drama, Thriller",7.2,53,"289,232"
.X: First Class(2011),PG-13,131 min,"Action, Adventure, Sci-Fi",7.7,65,"600,432"
.Point Break(1991),R,122 min,"Action, Crime, Thriller",7.2,58,"135,998"
.Independence Day(1996),PG-13,145 min,"Action, Adventure, Sci-Fi",7.0,59,"490,456"
.Iron Man Three(2013),PG-13,130 min,"Action, Adventure, Sci-Fi",7.2,62,"672,894"
.The Fate of the Furious(2017),PG-13,136 min,"Action, Crime, Thriller",6.7,56,"175,498"
.Terminator 2: Judgment Day(1991),R,137 min,"Action, Sci-Fi",8.5,75,"893,649"
.Iron Man 2(2010),PG-13,124 min,"Action, Adventure, Sci-Fi",7.0,57,"638,133"
.The Incredible Hulk(2008),PG-13,112 min,"Action, Adventure, Sci-Fi",6.8,61,"389,561"
.Kill Bill: Vol. 1(2003),R,111 min,"Action, Crime, Thriller",8.1,69,"892,350"
.Ghostbusters(2016),PG-13,116 min,"Action, Comedy, Fantasy",5.2,60,"184,192"
.The Lego Movie(2014),PG,100 min,"Animation, Action, Adventure",7.8,83,"299,459"
.13 Hours(2016),R,144 min,"Action, Drama, History",7.3,48,"101,491"
.Sicario(2015),R,121 min,"Action, Crime, Drama",7.6,82,"322,291"
.Star Wars: Episode VII - The Force Awakens(2015),PG-13,136 min,"Action, Adventure, Fantasy",8.0,81,"774,532"
.Hell or High Water(II) (2016),R,102 min,"Action, Crime, Drama",7.6,88,"171,711"
.Stargate(1994),PG-13,116 min,"Action, Adventure, Sci-Fi",7.1,42,"164,393"
.Star Trek(2009),PG-13,127 min,"Action, Adventure, Sci-Fi",8.0,82,"553,451"
.Logan's Run(1976),,119 min,"Action, Sci-Fi",6.8,53,"46,895"
.Furious 6(2013),PG-13,130 min,"Action, Crime, Thriller",7.1,61,"343,511"
.The Mummy Returns(2001),PG-13,130 min,"Action, Adventure, Fantasy",6.4,48,"281,448"
.The Fast and the Furious(2001),PG-13,106 min,"Action, Crime, Thriller",6.8,58,"316,910"
.Terminator Genisys(2015),PG-13,126 min,"Action, Adventure, Sci-Fi",6.4,38,"230,633"
.Maze Runner: The Death Cure(2018),PG-13,143 min,"Action, Sci-Fi, Thriller",6.2,50,"86,765"
.Spider-Man 3(2007),PG-13,139 min,"Action, Adventure, Sci-Fi",6.2,59,"453,735"
.Divergent(2014),PG-13,139 min,"Action, Adventure, Mystery",6.7,48,"395,640"
.Gamer(2009),R,95 min,"Action, Sci-Fi, Thriller",5.8,27,"124,012"
.Skyfall(2012),PG-13,143 min,"Action, Adventure, Thriller",7.8,81,"587,290"
.Road House(1989),,114 min,"Action, Thriller",6.6,36,"53,078"
.Jupiter Ascending(2015),PG-13,127 min,"Action, Adventure, Sci-Fi",5.3,40,"164,716"
.The Legend of Tarzan(2016),PG-13,110 min,"Action, Adventure, Drama",6.3,44,"147,655"
.Bright(I) (2017),,117 min,"Action, Crime, Fantasy",6.4,29,"144,538"
.Men in Black 3(2012),PG-13,106 min,"Action, Adventure, Comedy",6.8,58,"305,249"
.Forbidden Planet(1956),,98 min,"Action, Adventure, Sci-Fi",7.6,No,"40,723"
.The Spy Who Dumped Me(2018),R,117 min,"Action, Adventure, Comedy",6.0,52,"42,564"
.Pirates of the Caribbean: The Curse of the Black Pearl(2003),PG-13,143 min,"Action, Adventure, Fantasy",8.0,63,"953,735"
.Hot Fuzz(2007),R,121 min,"Action, Comedy, Mystery",7.9,81,"419,937"
.Kick-Ass(2010),R,117 min,"Action, Comedy",7.6,66,"492,479"
.From Dusk Till Dawn(1996),R,108 min,"Action, Crime, Horror",7.2,48,"257,262"
.X-Men: The Last Stand(2006),PG-13,104 min,"Action, Adventure, Sci-Fi",6.7,58,"446,116"
.Valerian and the City of a Thousand Planets(2017),PG-13,137 min,"Action, Adventure, Fantasy",6.5,51,"136,013"
.Star Wars: Episode I - The Phantom Menace(1999),PG,136 min,"Action, Adventure, Fantasy",6.5,51,"645,233"
.Van Helsing(2004),PG-13,131 min,"Action, Adventure, Fantasy",6.1,35,"226,807"
.Oldboy(2013),R,104 min,"Action, Drama, Mystery",5.8,49,"62,346"
.CHIPS(2017),R,100 min,"Action, Comedy, Crime",6.0,28,"35,699"
.Serenity(2005),PG-13,119 min,"Action, Adventure, Sci-Fi",7.9,74,"267,998"
.Geostorm(2017),PG-13,109 min,"Action, Sci-Fi, Thriller",5.3,21,"75,813"
.Snow White and the Huntsman(2012),PG-13,127 min,"Action, Adventure, Drama",6.1,57,"256,733"
.Mad Max(1979),,88 min,"Action, Adventure, Sci-Fi",7.0,73,"174,784"
.The Karate Kid(1984),,126 min,"Action, Drama, Family",7.2,60,"155,689"
.12 Strong(2018),R,130 min,"Action, Drama, History",6.6,54,"47,210"
.Highlander(1986),R,116 min,"Action, Adventure, Fantasy",7.2,24,"112,094"
.Fury(2014),R,134 min,"Action, Drama, War",7.6,64,"376,329"
.Johnny English Reborn(2011),PG,101 min,"Action, Adventure, Comedy",6.3,46,"108,691"
.Hanna(2011),PG-13,111 min,"Action, Drama, Thriller",6.8,65,"176,493"
.Underworld(2003),R,121 min,"Action, Fantasy, Thriller",7.0,42,"237,426"
.Jurassic Park III(2001),PG-13,92 min,"Action, Adventure, Sci-Fi",5.9,42,"269,082"
.Oldeuboi(2003),R,120 min,"Action, Drama, Mystery",8.4,74,"450,746"
.Atomic Blonde(2017),R,115 min,"Action, Mystery, Thriller",6.7,63,"145,545"
.The Fast and the Furious: Tokyo Drift(2006),PG-13,104 min,"Action, Crime, Thriller",6.0,45,"216,148"
.The Amazing Spider-Man(2012),PG-13,136 min,"Action, Adventure, Sci-Fi",7.0,66,"518,744"
.The Day After Tomorrow(2004),PG-13,124 min,"Action, Adventure, Sci-Fi",6.4,47,"381,444"
.Oblivion(I) (2013),PG-13,124 min,"Action, Adventure, Sci-Fi",7.0,54,"448,209"
.Face/Off(1997),R,138 min,"Action, Crime, Sci-Fi",7.3,82,"322,717"
.Transformers(2007),PG-13,144 min,"Action, Adventure, Sci-Fi",7.1,61,"565,329"
.Safe House(2012),R,115 min,"Action, Adventure, Crime",6.8,52,"190,736"
.Star Trek Beyond(2016),PG-13,122 min,"Action, Adventure, Sci-Fi",7.1,68,"206,768"
.V for Vendetta(2005),R,132 min,"Action, Drama, Sci-Fi",8.2,62,"941,602"
.The Warriors(1979),R,92 min,"Action, Crime, Thriller",7.7,65,"84,599"
.Lucy(I) (2014),R,89 min,"Action, Sci-Fi, Thriller",6.4,61,"397,230"
.Death Proof(2007),,113 min,"Action, Thriller",7.0,No,"240,775"
.King Kong(2005),PG-13,187 min,"Action, Adventure, Drama",7.2,81,"362,762"
.Minority Report(2002),PG-13,145 min,"Action, Crime, Mystery",7.7,80,"464,813"
.Batman(1989),,126 min,"Action, Adventure",7.5,69,"309,314"
.Indiana Jones and the Last Crusade(1989),PG-13,127 min,"Action, Adventure",8.2,65,"624,330"
.The Amazing Spider-Man 2(2014),PG-13,142 min,"Action, Adventure, Sci-Fi",6.6,53,"382,551"
.Jason Bourne(2016),PG-13,123 min,"Action, Thriller",6.6,58,"187,772"
.The Hitman's Bodyguard(2017),R,118 min,"Action, Comedy, Thriller",6.9,47,"156,999"
.Indiana Jones and the Temple of Doom(1984),,118 min,"Action, Adventure",7.6,57,"399,420"
.The Bourne Identity(2002),PG-13,119 min,"Action, Mystery, Thriller",7.9,68,"470,606"
.The Nice Guys(2016),R,116 min,"Action, Comedy, Crime",7.4,70,"234,858"
.World War Z(2013),PG-13,116 min,"Action, Adventure, Horror",7.0,63,"546,563"
.Jack Ryan: Shadow Recruit(2014),PG-13,105 min,"Action, Drama, Thriller",6.2,57,"113,657"
.Speed(1994),R,116 min,"Action, Adventure, Crime",7.2,78,"299,033"
.Planet of the Apes(2001),PG-13,119 min,"Action, Adventure, Sci-Fi",5.7,50,"200,218"
.The Matrix Reloaded(2003),R,138 min,"Action, Sci-Fi",7.2,62,"473,100"
.What Happened to Monday(2017),,123 min,"Action, Crime, Drama",6.9,47,"82,024"
.District 9(2009),R,112 min,"Action, Sci-Fi, Thriller",7.9,81,"598,941"
.The Scorpion King(2002),PG-13,92 min,"Action, Adventure, Fantasy",5.5,45,"121,483"
.Clash of the Titans(2010),PG-13,106 min,"Action, Adventure, Fantasy",5.8,39,"253,893"
.Hulk(2003),PG-13,138 min,"Action, Sci-Fi",5.7,54,"237,083"
.Street Fighter(1994),PG-13,102 min,"Action, Adventure, Comedy",3.9,No,"60,130"
.X2(2003),PG-13,134 min,"Action, Adventure, Sci-Fi",7.5,68,"474,325"
.Everest(2015),PG-13,121 min,"Action, Adventure, Biography",7.1,64,"179,014"
.You Only Live Twice(1967),PG,117 min,"Action, Adventure, Thriller",6.9,61,"87,169"
.Need for Speed(2014),PG-13,132 min,"Action, Crime, Thriller",6.5,39,"153,669"
.Mission: Impossible - Rogue Nation(2015),PG-13,131 min,"Action, Adventure, Thriller",7.4,75,"306,720"
.Pacific Rim: Uprising(2018),PG-13,111 min,"Action, Adventure, Sci-Fi",5.6,44,"84,965"
.RoboCop(1987),,102 min,"Action, Crime, Sci-Fi",7.6,67,"212,286"
.Cloud Atlas(2012),R,172 min,"Action, Drama, Mystery",7.4,55,"323,903"
.The Hunger Games: Catching Fire(2013),PG-13,146 min,"Action, Adventure, Sci-Fi",7.5,76,"569,567"
.Green Lantern(2011),PG-13,114 min,"Action, Adventure, Sci-Fi",5.5,39,"249,854"
.Elysium(I) (2013),R,109 min,"Action, Drama, Sci-Fi",6.6,61,"391,519"
.Tron(2010),PG,125 min,"Action, Adventure, Fantasy",6.8,49,"293,430"
.Sherlock Holmes(2009),PG-13,128 min,"Action, Adventure, Crime",7.6,57,"543,373"
