Name,Certificate,Runtime,Genre,Rating,Metascore,Votes
.Battleship(2012),PG-13,131 min,"Action, Adventure, Sci-Fi",5.8,41,"223,975"
.Rambo III(1988),,102 min,"Action, Adventure, Thriller",5.8,36,"107,807"
.Hollow Man(2000),R,112 min,"Action, Horror, Sci-Fi",5.7,24,"113,811"
.Godzilla(I) (1998),PG-13,139 min,"Action, Sci-Fi, Thriller",5.3,32,"168,943"
.Teenage Mutant Ninja Turtles: Out of the Shadows(2016),PG-13,112 min,"Action, Adventure, Comedy",6.0,40,"76,062"
.Cloverfield(2008),PG-13,85 min,"Action, Horror, Sci-Fi",7.0,64,"347,902"
.Spectral(2016),PG-13,107 min,"Action, Mystery, Sci-Fi",6.3,No,"42,032"
.The Italian Job(2003),PG-13,111 min,"Action, Crime, Thriller",7.0,68,"319,554"
.The Heat(I) (2013),R,117 min,"Action, Comedy, Crime",6.6,60,"152,261"
.Contraband(2012),R,109 min,"Action, Crime, Drama",6.5,51,"110,905"
.Atlantis: The Lost Empire(2001),PG,95 min,"Animation, Action, Adventure",6.9,52,"91,021"
.The Mountain Between Us(2017),PG-13,112 min,"Action, Adventure, Drama",6.4,48,"55,253"
.Tomorrowland(2015),PG,130 min,"Action, Adventure, Family",6.4,60,"159,849"
.RoboCop(2014),PG-13,117 min,"Action, Crime, Sci-Fi",6.2,52,"204,049"
.Escape from New York(1981),,99 min,"Action, Sci-Fi",7.2,76,"110,735"
.Rambo(2008),R,92 min,"Action, Thriller, War",7.0,46,"200,056"
.Diamonds Are Forever(1971),,120 min,"Action, Adventure, Thriller",6.7,59,"85,548"
.National Treasure(2004),PG,131 min,"Action, Adventure, Family",6.9,39,"282,934"
.Knowing(2009),PG-13,121 min,"Action, Drama, Mystery",6.2,41,"207,328"
.For Your Eyes Only(1981),,127 min,"Action, Adventure, Thriller",6.8,54,"82,824"
.Blade: Trinity(2004),R,113 min,"Action, Adventure, Horror",5.9,38,"153,844"
.White House Down(2013),PG-13,131 min,"Action, Drama, Thriller",6.4,52,"189,792"
.The Last Witch Hunter(2015),PG-13,106 min,"Action, Adventure, Fantasy",6.0,34,"84,605"
.The Chronicles of Riddick(2004),R,119 min,"Action, Adventure, Sci-Fi",6.7,38,"202,824"
.Bullitt(1968),M/PG,114 min,"Action, Crime, Mystery",7.5,83,"54,668"
.We Were Soldiers(2002),R,138 min,"Action, Drama, History",7.2,65,"119,716"
.The Three Musketeers(2011),PG-13,110 min,"Action, Adventure, Romance",5.8,35,"97,799"
.Point Break(2015),PG-13,114 min,"Action, Crime, Sport",5.3,34,"53,058"
.Reign of Fire(2002),PG-13,101 min,"Action, Adventure, Fantasy",6.2,39,"118,716"
.This Means War(2012),PG-13,103 min,"Action, Comedy, Romance",6.3,31,"166,162"
.Colombiana(2011),PG-13,108 min,"Action, Drama, Thriller",6.4,45,"86,722"
.G.I. Joe: Retaliation(2013),PG-13,110 min,"Action, Adventure, Sci-Fi",5.8,41,"164,538"
.Transcendence(I) (2014),PG-13,119 min,"Action, Drama, Romance",6.3,42,"202,724"
.Dick Tracy(1990),,105 min,"Action, Comedy, Crime",6.1,No,"53,101"
.Friday Night Lights(2004),PG-13,118 min,"Action, Drama, Sport",7.3,70,"53,781"
.Bad Boys II(2003),R,147 min,"Action, Comedy, Crime",6.6,38,"204,489"
.Takers(2010),PG-13,107 min,"Action, Crime, Thriller",6.2,45,"52,860"
.22 Jump Street(2014),R,112 min,"Action, Comedy, Crime",7.0,71,"315,191"
.Fantastic Four(I) (2005),PG-13,106 min,"Action, Adventure, Fantasy",5.7,40,"294,315"
.Vampire Academy(2014),PG-13,104 min,"Action, Comedy, Drama",5.5,31,"48,890"
.Open Range(2003),R,139 min,"Action, Drama, Romance",7.5,67,"61,405"
.Octopussy(1983),,131 min,"Action, Adventure, Thriller",6.6,63,"85,725"
.The Chronicles of Narnia: Prince Caspian(2008),PG,150 min,"Action, Adventure, Family",6.5,62,"176,900"
.Deep Blue Sea(1999),R,105 min,"Action, Sci-Fi, Thriller",5.8,54,"114,346"
.Salt(2010),PG-13,100 min,"Action, Mystery, Thriller",6.4,65,"275,087"
.I Am Number Four(2011),PG-13,111 min,"Action, Adventure, Sci-Fi",6.1,36,"216,048"
.The Man with the Golden Gun(1974),,125 min,"Action, Adventure, Thriller",6.8,43,"85,557"
.The Rocketeer(1991),,108 min,"Action, Adventure, Family",6.4,61,"48,076"
.Desperado(1995),R,104 min,"Action, Thriller",7.2,55,"158,156"
.The Next Three Days(2010),PG-13,133 min,"Action, Crime, Drama",7.4,52,"165,856"
.Blade II(2002),R,117 min,"Action, Horror, Sci-Fi",6.7,52,"184,272"
.It's a Mad Mad Mad Mad World(1963),,205 min,"Action, Adventure, Comedy",7.6,No,"34,282"
.End of Watch(2012),R,109 min,"Action, Crime, Drama",7.6,68,"209,346"
.Live by Night(2016),R,129 min,"Action, Crime, Drama",6.4,49,"46,330"
.The Wild Bunch(1969),,135 min,"Action, Adventure, Western",8.0,95,"71,356"
.The Do-Over(2016),,108 min,"Action, Adventure, Comedy",5.7,22,"32,542"
.Shaft(2000),R,99 min,"Action, Crime, Thriller",5.9,50,"64,914"
.Homefront(I) (2013),R,100 min,"Action, Crime, Thriller",6.5,40,"97,542"
.Silverado(1985),,133 min,"Action, Crime, Drama",7.2,64,"33,322"
.Deep Impact(1998),PG-13,120 min,"Action, Drama, Romance",6.2,40,"150,141"
.Beowulf(2007),PG-13,115 min,"Animation, Action, Adventure",6.2,59,"154,251"
.Bronson(2008),R,92 min,"Action, Biography, Crime",7.1,71,"108,469"
.Mystery Men(1999),PG-13,121 min,"Action, Comedy, Fantasy",6.1,65,"58,279"
".I, Robot(2004)",PG-13,115 min,"Action, Crime, Drama",7.1,59,"458,414"
.Spy Game(2001),R,126 min,"Action, Crime, Thriller",7.1,63,"134,208"
.Die Hard 2(1990),,124 min,"Action, Thriller",7.1,67,"309,907"
.No Way Out(1987),,114 min,"Action, Crime, Drama",7.1,77,"31,545"
.The Spirit(2008),PG-13,103 min,"Action, Crime, Fantasy",4.8,30,"57,324"
.Dragonball Evolution(2009),PG,85 min,"Action, Adventure, Fantasy",2.6,45,"65,218"
.Nerve(I) (2016),PG-13,96 min,"Action, Adventure, Crime",6.6,58,"100,765"
.End of Days(1999),R,122 min,"Action, Fantasy, Horror",5.7,33,"99,311"
.Gone in Sixty Seconds(2000),PG-13,118 min,"Action, Crime, Thriller",6.5,35,"243,889"
.Lost in Space(1998),PG-13,130 min,"Action, Adventure, Family",5.1,42,"65,963"
.Ghost Rider(2007),PG-13,114 min,"Action, Fantasy, Thriller",5.2,35,"207,234"
.Elektra(2005),PG-13,97 min,"Action, Adventure, Crime",4.7,34,"81,285"
.High Noon(1952),PG,85 min,"Action, Drama, Thriller",8.0,89,"89,677"
.Rambo: First Blood Part II(1985),,96 min,"Action, Adventure, Thriller",6.4,47,"136,650"
.Transformers: Dark of the Moon(2011),PG-13,154 min,"Action, Adventure, Sci-Fi",6.3,42,"363,236"
.Mission: Impossible II(2000),PG-13,123 min,"Action, Adventure, Thriller",6.1,59,"287,551"
.Mad Max Beyond Thunderdome(1985),,107 min,"Action, Adventure, Sci-Fi",6.3,71,"116,784"
.RocknRolla(2008),R,114 min,"Action, Crime, Thriller",7.3,53,"217,933"
.Underworld: Evolution(2006),R,106 min,"Action, Adventure, Fantasy",6.7,36,"178,596"
.The Lone Ranger(2013),PG-13,150 min,"Action, Adventure, Western",6.4,37,"206,997"
.Grindhouse(2007),R,191 min,"Action, Horror, Thriller",7.6,77,"168,653"
.The Expendables 2(2012),R,103 min,"Action, Adventure, Thriller",6.6,51,"275,250"
.The Last Stand(2013),R,107 min,"Action, Thriller",6.4,54,"125,823"
.Mission: Impossible III(2006),PG-13,126 min,"Action, Adventure, Thriller",6.9,66,"302,848"
.Pandorum(2009),R,108 min,"Action, Horror, Mystery",6.8,28,"135,875"
.Scouts Guide to the Zombie Apocalypse(2015),R,93 min,"Action, Comedy, Horror",6.3,32,"39,799"
.U.S. Marshals(1998),PG-13,131 min,"Action, Crime, Thriller",6.5,47,"88,060"
.3:10 to Yuma(2007),R,122 min,"Action, Crime, Drama",7.7,76,"267,768"
.Rise of the Guardians(2012),PG,97 min,"Animation, Action, Adventure",7.3,57,"143,676"
.Austin Powers: The Spy Who Shagged Me(1999),PG-13,95 min,"Action, Adventure, Comedy",6.6,59,"201,855"
.Riddick(2013),R,119 min,"Action, Adventure, Crime",6.4,49,"143,427"
.Drive Angry(2011),R,104 min,"Action, Fantasy, Thriller",5.4,44,"89,544"
.A Walk Among the Tombstones(2014),R,114 min,"Action, Crime, Drama",6.5,57,"103,970"
.Left Behind(I) (2014),PG-13,110 min,"Action, Drama, Fantasy",3.1,12,"32,819"
.3 Days to Kill(2014),PG-13,117 min,"Action, Drama, Thriller",6.2,40,"80,862"
.Equilibrium(2002),R,107 min,"Action, Drama, Sci-Fi",7.5,33,"293,752"
.Killers(2010),PG-13,100 min,"Action, Comedy, Romance",5.4,21,"81,609"
.Get Smart(2008),PG-13,110 min,"Action, Adventure, Comedy",6.5,54,"188,464"
.Never Say Never Again(1983),,134 min,"Action, Adventure, Thriller",6.2,68,"55,448"
.Teenage Mutant Ninja Turtles(2014),PG-13,101 min,"Action, Adventure, Comedy",5.8,31,"190,981"
.The Tourist(2010),PG-13,103 min,"Action, Adventure, Thriller",6.0,37,"204,712"
.After Earth(2013),PG-13,100 min,"Action, Adventure, Sci-Fi",4.8,33,"180,162"
.Zathura: A Space Adventure(2005),PG,101 min,"Action, Adventure, Comedy",6.2,67,"82,864"
.Resident Evil: Apocalypse(2004),R,94 min,"Action, Horror, Sci-Fi",6.2,35,"173,827"
.The Collection(II) (2012),R,82 min,"Action, Horror, Thriller",6.1,38,"41,809"
.The Adventures of Sharkboy and Lavagirl 3-D(2005),PG,93 min,"Action, Adventure, Comedy",3.5,38,"26,367"
.Hardcore Henry(2015),R,96 min,"Action, Adventure, Sci-Fi",6.7,51,"76,505"
.Die Hard: With a Vengeance(1995),R,128 min,"Action, Adventure, Thriller",7.6,58,"337,843"
.Ang-ma-reul bo-at-da(2010),,142 min,"Action, Drama, Horror",7.8,67,"92,342"
.Exodus: Gods and Kings(2014),PG-13,150 min,"Action, Adventure, Drama",6.0,52,"149,553"
.Transformers: Revenge of the Fallen(2009),PG-13,150 min,"Action, Adventure, Sci-Fi",6.0,35,"361,773"
.Demolition Man(1993),R,115 min,"Action, Crime, Sci-Fi",6.6,34,"143,834"
.Hansel & Gretel: Witch Hunters(2013),R,88 min,"Action, Fantasy, Horror",6.1,23,"181,303"
.Bonnie and Clyde(1967),R,111 min,"Action, Biography, Crime",7.9,81,"92,628"
.The Mechanic(2011),R,93 min,"Action, Crime, Thriller",6.6,49,"139,917"
.Midnight Run(1988),,126 min,"Action, Comedy, Crime",7.6,78,"63,727"
.Red Sonja(1985),,89 min,"Action, Adventure, Fantasy",5.1,35,"35,393"
.The Life Aquatic with Steve Zissou(2004),R,119 min,"Action, Adventure, Comedy",7.3,62,"164,475"
.Ronin(1998),R,122 min,"Action, Adventure, Crime",7.3,67,"160,413"
.Jumper(2008),PG-13,88 min,"Action, Adventure, Crime",6.1,35,"269,669"
.Anaconda(1997),PG-13,89 min,"Action, Adventure, Horror",4.7,37,"86,154"
.The Three Musketeers(1993),PG,105 min,"Action, Adventure, Comedy",6.4,No,"46,399"
.Rush Hour 2(2001),PG-13,90 min,"Action, Comedy, Crime",6.6,48,"183,575"
.All Is Lost(2013),PG-13,106 min,"Action, Adventure, Drama",6.9,87,"70,009"
.AVP: Alien vs. Predator(2004),PG-13,101 min,"Action, Adventure, Horror",5.6,29,"171,418"
.Brick(2005),R,110 min,"Action, Crime, Drama",7.4,72,"94,167"
.Snakes on a Plane(2006),R,105 min,"Action, Adventure, Crime",5.5,58,"125,330"
.Taken 3(2014),PG-13,108 min,"Action, Thriller",6.0,26,"162,968"
.Cellular(2004),PG-13,94 min,"Action, Crime, Thriller",6.5,60,"87,152"
.Kung fu(2004),R,99 min,"Action, Comedy, Crime",7.8,78,"114,670"
.Minions(2015),PG,91 min,"Animation, Action, Adventure",6.4,56,"190,582"
.Blood Father(2016),R,88 min,"Action, Crime, Drama",6.4,66,"51,225"
.Enter the Dragon(1973),R,102 min,"Action, Crime, Drama",7.7,83,"87,764"
.Backdraft(1991),R,137 min,"Action, Crime, Drama",6.7,38,"65,485"
.Smokin' Aces(2006),R,109 min,"Action, Crime, Drama",6.7,45,"130,734"
.Non-Stop(2014),PG-13,106 min,"Action, Mystery, Thriller",7.0,56,"232,445"
.Pathfinder(2007),R,99 min,"Action, Adventure, Drama",5.4,29,"40,580"
.Under Siege 2: Dark Territory(1995),R,100 min,"Action, Thriller",5.5,52,"40,776"
.Blackhat(2015),R,133 min,"Action, Crime, Thriller",5.4,51,"47,934"
.Green Zone(2010),R,115 min,"Action, Drama, Thriller",6.8,63,"121,420"
.Red Dawn(1984),,114 min,"Action, Drama",6.4,55,"46,825"
.Ninja Assassin(2009),R,99 min,"Action, Thriller",6.4,34,"64,116"
.George of the Jungle(1997),PG,92 min,"Action, Adventure, Comedy",5.5,53,"64,612"
.Entrapment(1999),PG-13,113 min,"Action, Crime, Romance",6.3,54,"99,583"
.Miami Vice(2006),R,134 min,"Action, Crime, Thriller",6.0,65,"102,485"
.The Adventures of Tintin(2011),PG,107 min,"Animation, Action, Adventure",7.3,68,"200,650"
.Kung Fu Panda 3(2016),PG,95 min,"Animation, Action, Adventure",7.1,66,"113,015"
.TRON(1982),,96 min,"Action, Adventure, Sci-Fi",6.8,58,"105,241"
.Courage Under Fire(1996),R,116 min,"Action, Drama, Mystery",6.6,77,"46,342"
.Spy Kids 3: Game Over(2003),PG,84 min,"Action, Adventure, Comedy",4.2,57,"48,666"
.Charlie's Angels: Full Throttle(2003),PG-13,106 min,"Action, Adventure, Comedy",4.9,48,"111,764"
.Pixels(2015),PG-13,105 min,"Action, Comedy, Sci-Fi",5.6,27,"118,103"
.The Purge: Anarchy(2014),R,103 min,"Action, Horror, Sci-Fi",6.5,50,"124,550"
.Resident Evil: Afterlife(2010),R,96 min,"Action, Adventure, Horror",5.9,37,"151,837"
.The Host(2013),PG-13,125 min,"Action, Adventure, Drama",5.9,35,"104,769"
.Kubo and the Two Strings(2016),PG,101 min,"Animation, Action, Adventure",7.8,84,"103,298"
.30 Days of Night(2007),R,113 min,"Action, Horror, Thriller",6.6,53,"154,743"
.Dark Places(2015),R,113 min,"Action, Drama, Mystery",6.2,39,"37,656"
.Eragon(2006),PG,104 min,"Action, Adventure, Family",5.1,38,"116,669"
.The Finest Hours(2016),PG-13,117 min,"Action, Drama, History",6.8,58,"55,238"
.Resident Evil: Retribution(2012),R,95 min,"Action, Horror, Sci-Fi",5.4,39,"124,029"
.Rush Hour(1998),PG-13,98 min,"Action, Comedy, Crime",7.0,60,"217,568"
.Wrath of the Titans(2012),PG-13,99 min,"Action, Adventure, Fantasy",5.8,37,"170,660"
.Mr. Right(I) (2015),R,95 min,"Action, Comedy, Romance",6.3,52,"40,600"
.Punisher: War Zone(2008),R,103 min,"Action, Adventure, Crime",6.0,30,"56,763"
.The Rundown(2003),PG-13,104 min,"Action, Adventure, Comedy",6.7,59,"94,815"
.Real Steel(2011),PG-13,127 min,"Action, Drama, Family",7.1,56,"281,738"
.Underworld: Rise of the Lycans(2009),R,92 min,"Action, Adventure, Fantasy",6.6,44,"140,781"
.Hitman(I) (2007),R,100 min,"Action, Crime, Drama",6.3,35,"153,079"
.Battlefield Earth(2000),PG-13,118 min,"Action, Adventure, Sci-Fi",2.5,9M,"72,130"
.Self/less(2015),PG-13,117 min,"Action, Mystery, Sci-Fi",6.5,34,"79,688"
.Predator 2(1990),R,108 min,"Action, Horror, Sci-Fi",6.3,46,"131,823"
.Never Back Down(2008),PG-13,110 min,"Action, Drama, Sport",6.6,39,"90,093"
.Kiss Kiss Bang Bang(2005),R,103 min,"Action, Comedy, Crime",7.6,72,"200,752"
.DragonHeart(1996),PG-13,103 min,"Action, Adventure, Fantasy",6.4,No,"85,732"
.RED 2(2013),PG-13,116 min,"Action, Comedy, Crime",6.6,47,"147,125"
.The Mask of Zorro(1998),PG-13,136 min,"Action, Adventure, Comedy",6.7,63,"154,932"
.Tears of the Sun(2003),R,121 min,"Action, Drama, Thriller",6.6,48,"105,731"
.The Sorcerer's Apprentice(2010),PG,109 min,"Action, Adventure, Family",6.1,46,"142,484"
.Monsters vs. Aliens(2009),PG,94 min,"Animation, Action, Adventure",6.5,56,"134,024"
.Clash of the Titans(1981),,118 min,"Action, Adventure, Family",6.9,59,"37,261"
.S.W.A.T.(2003),PG-13,117 min,"Action, Adventure, Crime",6.0,45,"130,552"
.The Purge: Election Year(2016),R,108 min,"Action, Horror, Sci-Fi",6.0,55,"78,614"
.Small Soldiers(1998),PG-13,108 min,"Action, Adventure, Comedy",6.1,No,"85,527"
.Journey to the Center of the Earth(2008),PG,93 min,"Action, Adventure, Family",5.8,57,"103,290"
.Death Race(2008),R,105 min,"Action, Sci-Fi, Thriller",6.4,43,"186,250"
.Spawn(1997),R,96 min,"Action, Horror",5.2,34,"59,471"
.AVPR: Aliens vs Predator - Requiem(2007),R,94 min,"Action, Horror, Sci-Fi",4.7,29,"108,148"
.The Transporter(2002),PG-13,92 min,"Action, Crime, Thriller",6.8,51,"267,224"
.The Brothers Grimm(2005),PG-13,118 min,"Action, Adventure, Comedy",5.9,51,"109,583"
.Underworld Awakening(2012),R,88 min,"Action, Fantasy, Horror",6.4,39,"137,120"
.Super(I) (2010),R,96 min,"Action, Comedy, Drama",6.8,50,"70,010"
.Ying xiong(2002),PG-13,107 min,"Action, Adventure, History",7.9,85,"164,670"
.Swordfish(2001),R,99 min,"Action, Crime, Thriller",6.5,32,"168,014"
.Miss Congeniality(2000),PG-13,109 min,"Action, Comedy, Crime",6.2,43,"166,969"
.Star Trek: Nemesis(2002),PG-13,116 min,"Action, Adventure, Sci-Fi",6.4,51,"67,194"
.Serbuan maut 2: Berandal(2014),R,150 min,"Action, Crime, Thriller",8.0,71,"103,128"
.Knight and Day(2010),PG-13,109 min,"Action, Adventure, Comedy",6.3,46,"168,515"
.47 Ronin(2013),PG-13,128 min,"Action, Adventure, Drama",6.3,28,"134,054"
.Catwoman(2004),PG-13,104 min,"Action, Crime, Fantasy",3.3,27,"100,708"
.2 Guns(2013),R,109 min,"Action, Comedy, Crime",6.7,55,"180,242"
.The French Connection(1971),,104 min,"Action, Crime, Drama",7.8,96,"98,248"
.Species(1995),R,108 min,"Action, Horror, Sci-Fi",5.8,49,"68,470"
.Push(2009),PG-13,111 min,"Action, Sci-Fi, Thriller",6.1,36,"99,835"
.The Belko Experiment(2016),R,89 min,"Action, Horror, Thriller",6.1,44,"37,429"
.Centurion(2010),R,97 min,"Action, Adventure, Drama",6.4,62,"73,376"
.Abduction(I) (2011),PG-13,106 min,"Action, Mystery, Thriller",5.1,25,"71,797"
.Stop! Or My Mom Will Shoot(1992),PG-13,87 min,"Action, Comedy, Family",4.2,No,"35,645"
.A Good Day to Die Hard(2013),R,98 min,"Action, Thriller",5.3,28,"186,770"
.The Boondock Saints II: All Saints Day(2009),R,118 min,"Action, Crime, Thriller",6.3,24,"58,277"
.Patriot Games(1992),R,117 min,"Action, Thriller",6.9,64,"93,093"
.Eight Legged Freaks(2002),PG-13,99 min,"Action, Adventure, Comedy",5.4,53,"49,226"
.Kung Fu Panda 2(2011),PG,90 min,"Animation, Action, Adventure",7.2,67,"224,467"
.Tower Heist(2011),PG-13,104 min,"Action, Comedy, Crime",6.2,59,"124,149"
.Dirty Harry(1971),,102 min,"Action, Crime, Thriller",7.8,90,"130,692"
.The Avengers(1998),PG-13,89 min,"Action, Adventure, Sci-Fi",3.7,12,"38,529"
.Strange Days(1995),R,145 min,"Action, Crime, Drama",7.2,66,"61,999"
.3000 Miles to Graceland(2001),R,125 min,"Action, Comedy, Crime",5.9,21,"41,415"
.Conan the Destroyer(1984),,103 min,"Action, Adventure, Fantasy",5.9,53,"70,659"
.The Guest(I) (2014),R,100 min,"Action, Crime, Horror",6.7,76,"81,112"
.Seventh Son(I) (2014),PG-13,102 min,"Action, Adventure, Fantasy",5.5,30,"65,926"
".I, Frankenstein(2014)",PG-13,92 min,"Action, Fantasy, Horror",5.1,30,"74,354"
.The Guns of Navarone(1961),,158 min,"Action, Adventure, Drama",7.6,No,"41,559"
.Attack the Block(2011),R,88 min,"Action, Comedy, Sci-Fi",6.6,75,"93,121"
.Air Force One(1997),R,124 min,"Action, Drama, Thriller",6.5,61,"165,714"
.Lethal Weapon 2(1989),R,114 min,"Action, Crime, Thriller",7.2,70,"147,410"
.The Cannonball Run(1981),,95 min,"Action, Comedy, Sport",6.2,28,"30,251"
.Wild Wild West(1999),PG-13,106 min,"Action, Comedy, Sci-Fi",4.9,38,"143,337"
.Æon Flux(2005),PG-13,93 min,"Action, Adventure, Drama",5.5,36,"118,676"
.Iron Sky(2012),R,93 min,"Action, Comedy, Sci-Fi",5.9,No,"86,540"
.Crank(2006),R,88 min,"Action, Crime, Thriller",7.0,57,"219,984"
.Yip Man(2008),R,106 min,"Action, Biography, Drama",8.0,59,"194,412"
.Mechanic: Resurrection(2016),R,98 min,"Action, Adventure, Thriller",5.7,38,"65,810"
.U-571(2000),PG-13,116 min,"Action, War",6.6,62,"72,107"
.Osmosis Jones(2001),PG,95 min,"Animation, Action, Adventure",6.3,57,"29,342"
.Salinui chueok(2003),,131 min,"Action, Crime, Drama",8.1,82,"98,196"
.The Covenant(2006),PG-13,97 min,"Action, Fantasy, Horror",5.3,19,"44,108"
.Transporter 2(2005),PG-13,87 min,"Action, Crime, Thriller",6.3,56,"178,120"
.Where Eagles Dare(1968),PG,158 min,"Action, Adventure, War",7.7,No,"46,973"
.The Last Starfighter(1984),,101 min,"Action, Adventure, Sci-Fi",6.7,67,"34,600"
.Tristan + Isolde(2006),PG-13,125 min,"Action, Drama, Romance",6.8,49,"48,541"
.Jason X(2001),R,91 min,"Action, Horror, Sci-Fi",4.4,25,"45,951"
.Priest(2011),PG-13,87 min,"Action, Adventure, Fantasy",5.7,41,"107,365"
.4: Rise of the Silver Surfer(2007),PG,92 min,"Action, Adventure, Fantasy",5.6,45,"236,551"
.The Poseidon Adventure(1972),,117 min,"Action, Adventure, Drama",7.1,70,"37,437"
.The Long Kiss Goodnight(1996),R,121 min,"Action, Crime, Drama",6.8,44,"67,106"
