Name,Certificate,Runtime,Genre,Rating,Metascore,Votes
.Resident Evil: Extinction(2007),R,94 min,"Action, Horror, Sci-Fi",6.3,41,"171,695"
.G.I. Jane(1997),R,125 min,"Action, Drama, War",5.9,62,"68,343"
.Universal Soldier(1992),R,102 min,"Action, Sci-Fi",6.0,35,"76,882"
.Once Upon a Time in Mexico(2003),R,102 min,"Action, Thriller",6.4,56,"144,222"
.The Quick and the Dead(1995),R,107 min,"Action, Romance, Thriller",6.4,49,"77,969"
.The Bounty Hunter(I) (2010),PG-13,110 min,"Action, Comedy, Romance",5.6,22,"111,268"
.The Iron Giant(1999),PG,86 min,"Animation, Action, Adventure",8.0,85,"154,801"
.Defiance(I) (2008),R,137 min,"Action, Drama, History",7.2,58,"129,335"
.Unknown(I) (2011),PG-13,113 min,"Action, Mystery, Thriller",6.9,56,"233,527"
.Speed Racer(2008),PG,135 min,"Action, Adventure, Comedy",6.0,37,"64,672"
.The Perfect Storm(2000),PG-13,130 min,"Action, Adventure, Drama",6.4,59,"145,830"
.Season of the Witch(2011),PG-13,95 min,"Action, Adventure, Fantasy",5.4,28,"84,965"
.Tango & Cash(1989),,104 min,"Action, Comedy, Crime",6.4,41,"87,818"
.Next(2007),PG-13,96 min,"Action, Adventure, Crime",6.2,42,"138,842"
.DOA: Dead or Alive(2006),PG-13,87 min,"Action, Adventure",4.8,38,"41,454"
.Dog Soldiers(2002),R,105 min,"Action, Horror, Thriller",6.8,No,"50,753"
.Poseidon(2006),PG-13,98 min,"Action, Adventure, Drama",5.6,50,"91,363"
.The Grey(2011),R,117 min,"Action, Adventure, Drama",6.8,64,"227,007"
.Man on a Ledge(2012),PG-13,102 min,"Action, Adventure, Crime",6.6,40,"136,645"
.Gangs of Wasseypur(2012),,321 min,"Action, Comedy, Crime",8.2,89,"67,880"
.Mortal Kombat: Annihilation(1997),PG-13,95 min,"Action, Adventure, Fantasy",3.7,11,"42,050"
.The Croods(2013),PG,98 min,"Animation, Action, Adventure",7.2,55,"174,955"
.Faster(2010),R,98 min,"Action, Crime, Drama",6.5,44,"92,853"
.Star Trek II: The Wrath of Khan(1982),PG,113 min,"Action, Adventure, Sci-Fi",7.7,67,"104,096"
.Cop Out(2010),R,107 min,"Action, Comedy, Crime",5.6,31,"81,141"
.Westworld(1973),,88 min,"Action, Sci-Fi, Thriller",7.0,77,"46,138"
.BloodRayne(2005),R,95 min,"Action, Adventure, Fantasy",2.9,18,"32,575"
.The Saint(1997),PG-13,116 min,"Action, Adventure, Romance",6.2,50,"57,600"
.Sahara(2005),PG-13,124 min,"Action, Adventure, Comedy",6.0,41,"86,053"
".10,000 BC(2008)",PG-13,109 min,"Action, Adventure, Drama",5.1,34,"119,152"
.Unstoppable(2010),PG-13,98 min,"Action, Thriller",6.8,69,"171,390"
.The Taking of Pelham 123(2009),R,106 min,"Action, Crime, Thriller",6.4,55,"171,478"
.Hitman: Agent 47(2015),R,96 min,"Action, Adventure, Crime",5.7,28,"79,681"
.Battle Los Angeles(2011),PG-13,116 min,"Action, Sci-Fi",5.8,37,"166,049"
.Star Trek: Insurrection(1998),PG,103 min,"Action, Adventure, Sci-Fi",6.4,64,"64,403"
.The Green Hornet(2011),PG-13,119 min,"Action, Comedy, Crime",5.8,39,"147,589"
.Walking Tall(2004),PG-13,86 min,"Action, Crime",6.3,44,"64,985"
.Run All Night(2015),R,114 min,"Action, Crime, Drama",6.6,59,"93,064"
.Cobra(1986),,87 min,"Action, Crime, Thriller",5.7,25,"60,195"
.Young Guns(1988),,107 min,"Action, Western",6.9,50,"49,634"
.Ran(1985),,162 min,"Action, Drama",8.2,96,"98,273"
.Spy Kids 2: Island of Lost Dreams(2002),PG,100 min,"Action, Adventure, Comedy",5.1,66,"53,956"
.RoboCop 2(1990),,117 min,"Action, Crime, Sci-Fi",5.8,42,"74,724"
.Bølgen(2015),R,105 min,"Action, Drama, Thriller",6.7,68,"27,191"
.Ben-Hur(2016),PG-13,123 min,"Action, Adventure, Drama",5.7,38,"37,182"
.The Brave One(2007),R,122 min,"Action, Crime, Drama",6.8,56,"54,975"
.National Treasure: Book of Secrets(2007),PG,124 min,"Action, Adventure, Family",6.5,48,"203,700"
.Le pacte des loups(2001),R,142 min,"Action, Adventure, Drama",7.1,57,"58,218"
.Haywire(2011),R,93 min,"Action, Drama, Thriller",5.8,67,"78,308"
.Lake Placid(1999),R,82 min,"Action, Comedy, Horror",5.7,34,"49,909"
.xXx(2002),PG-13,124 min,"Action, Adventure, Thriller",5.9,48,"164,728"
.The Towering Inferno(1974),,165 min,"Action, Drama, Thriller",6.9,69,"35,328"
.Wild Card(2015),R,92 min,"Action, Crime, Drama",5.6,40,"45,899"
.The Postman(1997),R,177 min,"Action, Adventure, Drama",6.0,29,"63,707"
.Krull(1983),,116 min,"Action, Adventure, Fantasy",6.1,45,"27,403"
.Parker(2013),R,118 min,"Action, Crime, Thriller",6.2,42,"104,444"
.9(I) (2009),PG-13,79 min,"Animation, Action, Adventure",7.1,60,"124,781"
.Judge Dredd(1995),R,96 min,"Action, Crime, Sci-Fi",5.5,No,"102,037"
.Mercury Rising(1998),R,111 min,"Action, Crime, Drama",6.1,37,"62,138"
.Crank: High Voltage(2009),R,96 min,"Action, Crime, Thriller",6.2,41,"130,211"
.Double Impact(1991),R,110 min,"Action, Crime",5.5,No,"34,503"
.The 13th Warrior(1999),R,102 min,"Action, Adventure, History",6.6,42,"109,955"
.Fool's Gold(I) (2008),PG-13,112 min,"Action, Adventure, Comedy",5.7,29,"67,883"
.Star Trek: First Contact(1996),PG-13,111 min,"Action, Adventure, Drama",7.6,71,"109,318"
.The Kingdom(2007),R,110 min,"Action, Drama, Thriller",7.0,56,"111,975"
.Snatched(2017),R,90 min,"Action, Adventure, Comedy",4.5,45,"29,239"
.Tank Girl(1995),R,104 min,"Action, Comedy, Sci-Fi",5.3,No,"27,891"
.To Live and Die in L.A.(1985),,116 min,"Action, Crime, Drama",7.3,81,"25,624"
.The Jackal(1997),R,124 min,"Action, Crime, Drama",6.4,36,"98,693"
.1941(1979),,118 min,"Action, Comedy, War",5.8,34,"28,991"
.Abraham Lincoln: Vampire Hunter(2012),R,105 min,"Action, Fantasy, Horror",5.9,42,"141,842"
.The Last Castle(2001),R,131 min,"Action, Drama, Thriller",6.9,43,"64,826"
.Daybreakers(2009),R,98 min,"Action, Fantasy, Horror",6.5,57,"115,909"
.Red Dawn(2012),PG-13,93 min,"Action, Sci-Fi, Thriller",5.4,31,"69,006"
.Fallen(1998),R,124 min,"Action, Crime, Drama",7.0,No,"67,898"
.Cloudy with a Chance of Meatballs 2(2013),PG,95 min,"Animation, Action, Adventure",6.4,59,"79,646"
.The Hunted(2003),R,94 min,"Action, Crime, Drama",6.1,40,"40,405"
.Angry Birds(2016),PG,97 min,"Animation, Action, Adventure",6.3,43,"68,485"
.The Italian Job(1969),,99 min,"Action, Comedy, Crime",7.3,69,"36,835"
.Hidalgo(2004),PG-13,136 min,"Action, Adventure, Biography",6.7,54,"73,355"
.Jonah Hex(2010),PG-13,81 min,"Action, Drama, Fantasy",4.7,33,"51,321"
.Soldier(I) (1998),R,99 min,"Action, Drama, Sci-Fi",6.0,No,"48,618"
.Three Kings(1999),R,114 min,"Action, Adventure, Comedy",7.1,82,"151,685"
.Romeo Must Die(2000),R,115 min,"Action, Crime, Thriller",6.1,52,"62,826"
.The Longest Day(1962),,178 min,"Action, Drama, History",7.8,No,"48,510"
.Lionheart(1990),R,108 min,"Action, Crime, Drama",6.2,No,"29,525"
.Dracula 2000(2000),R,99 min,"Action, Fantasy, Horror",4.9,26,"30,121"
.Here Comes the Boom(2012),PG,105 min,"Action, Comedy, Sport",6.4,40,"81,192"
.The Core(2003),PG-13,135 min,"Action, Adventure, Sci-Fi",5.5,48,"85,373"
.Taken 2(2012),PG-13,92 min,"Action, Thriller",6.3,45,"270,630"
.Vertical Limit(2000),PG-13,124 min,"Action, Adventure, Drama",5.9,48,"54,821"
.Bullet to the Head(2012),R,92 min,"Action, Crime, Thriller",5.7,48,"44,442"
.Innerspace(1987),,120 min,"Action, Adventure, Comedy",6.8,66,"49,227"
.Hummingbird(I) (2013),R,100 min,"Action, Crime, Drama",6.2,43,"60,628"
.The Edge(1997),R,117 min,"Action, Adventure, Drama",6.9,No,"63,007"
.The Last Boy Scout(1991),R,105 min,"Action, Comedy, Crime",7.0,52,"85,606"
.The Negotiator(1998),R,140 min,"Action, Crime, Drama",7.3,62,"121,174"
.Deep Rising(1998),R,106 min,"Action, Adventure, Horror",6.0,No,"30,443"
.Star Trek VI: The Undiscovered Country(1991),PG,110 min,"Action, Adventure, Sci-Fi",7.2,65,"64,048"
.Team America: World Police(2004),R,98 min,"Action, Comedy",7.2,64,"149,824"
.Hot Shots!(1991),,84 min,"Action, Comedy",6.7,61,"90,863"
.Eagle Eye(2008),PG-13,118 min,"Action, Mystery, Thriller",6.6,43,"166,012"
.American Ultra(2015),R,96 min,"Action, Comedy, Sci-Fi",6.1,50,"75,907"
.Midnight Special(2016),PG-13,112 min,"Action, Drama, Mystery",6.6,76,"67,221"
.Escape from L.A.(1996),R,101 min,"Action, Adventure, Sci-Fi",5.7,54,"63,361"
.Skyline(2010),PG-13,92 min,"Action, Sci-Fi, Thriller",4.4,26,"83,290"
.Harsh Times(2005),R,116 min,"Action, Crime, Drama",6.9,56,"59,790"
.Teenage Mutant Ninja Turtles II: The Secret of the Ooze(1991),,88 min,"Action, Adventure, Comedy",6.0,45,"47,325"
.Pete's Dragon(2016),PG,102 min,"Action, Adventure, Comedy",6.7,71,"48,626"
.Surrogates(2009),PG-13,89 min,"Action, Sci-Fi, Thriller",6.3,45,"162,527"
.Collateral Damage(2002),R,108 min,"Action, Drama, Thriller",5.5,33,"68,008"
.Star Trek: Generations(1994),PG,118 min,"Action, Adventure, Mystery",6.6,55,"69,511"
.Superhero Movie(2008),PG-13,75 min,"Action, Comedy",4.5,33,"59,155"
.Straw Dogs(2011),R,110 min,"Action, Drama, Thriller",5.8,45,"30,510"
.Sky Captain and the World of Tomorrow(2004),PG,106 min,"Action, Adventure, Mystery",6.1,64,"78,293"
.Cyborg(1989),,86 min,"Action, Sci-Fi, Thriller",5.1,No,"26,704"
".Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni(1997)",,90 min,"Animation, Action, Drama",8.3,No,"25,464"
.Ghost Rider: Spirit of Vengeance(2011),PG-13,96 min,"Action, Fantasy, Thriller",4.3,34,"102,323"
.Sabotage(2014),R,109 min,"Action, Crime, Drama",5.7,41,"55,105"
.Gone(I) (2012),PG-13,94 min,"Action, Adventure, Drama",5.9,36,"39,147"
.Chaos(II) (2005),R,106 min,"Action, Crime, Drama",6.5,No,"48,445"
.The International(I) (2009),R,118 min,"Action, Crime, Drama",6.5,52,"86,243"
.The Prophecy(1995),R,98 min,"Action, Crime, Drama",6.5,No,"26,907"
.Bajirao Mastani(2015),,158 min,"Action, Drama, History",7.2,No,"27,911"
.Rescue Dawn(2006),PG-13,120 min,"Action, Adventure, Biography",7.3,77,"94,393"
.The Karate Kid Part II(1986),,113 min,"Action, Family, Romance",6.0,55,"64,718"
.Survivor(I) (2015),PG-13,96 min,"Action, Crime, Thriller",5.6,28,"28,229"
.Crimson Tide(1995),R,116 min,"Action, Drama, Thriller",7.3,66,"92,747"
.Mortdecai(2015),R,107 min,"Action, Comedy, Crime",5.5,27,"60,519"
.Nikita(1990),,117 min,"Action, Thriller",7.4,56,"62,199"
.Lara Croft Tomb Raider: The Cradle of Life(2003),PG-13,117 min,"Action, Adventure, Fantasy",5.5,43,"120,642"
.Bastille Day(2016),R,92 min,"Action, Crime, Drama",6.3,48,"30,227"
.Dead Man Down(2013),R,118 min,"Action, Crime, Drama",6.5,39,"60,835"
.Domino(2005),R,127 min,"Action, Biography, Crime",6.0,36,"62,104"
.Flightplan(2005),PG-13,98 min,"Action, Drama, Mystery",6.3,53,"142,285"
.Rio Bravo(1959),,141 min,"Action, Drama, Western",8.0,No,"50,297"
.Superman III(1983),,125 min,"Action, Comedy, Sci-Fi",4.9,44,"58,867"
.Rush Hour 3(2007),PG-13,91 min,"Action, Comedy, Crime",6.2,44,"139,857"
.Ultraviolet(2006),PG-13,88 min,"Action, Adventure, Sci-Fi",4.4,18,"76,070"
.In the Line of Fire(1993),R,128 min,"Action, Crime, Drama",7.2,74,"84,199"
.Paul Blart: Mall Cop(2009),PG,91 min,"Action, Comedy, Crime",5.2,39,"94,407"
.The Phantom(1996),PG,100 min,"Action, Adventure, Comedy",4.9,No,"30,335"
.The Legend of Hercules(2014),PG-13,99 min,"Action, Adventure, Fantasy",4.2,22,"49,988"
.RoboCop 3(1993),PG-13,104 min,"Action, Crime, Sci-Fi",4.0,40,"41,836"
.Henry V(1989),PG-13,137 min,"Action, Biography, Drama",7.6,83,"26,295"
.Legend of the Guardians: The Owls of Ga'Hoole(2010),PG,97 min,"Animation, Action, Adventure",7.0,53,"73,248"
.Superman II(1980),,127 min,"Action, Adventure, Sci-Fi",6.8,87,"89,664"
.Volcano(1997),PG-13,104 min,"Action, Drama, Sci-Fi",5.5,55,"66,591"
.The Way of the Gun(2000),R,119 min,"Action, Crime, Drama",6.7,49,"30,035"
.The Gunman(2015),R,115 min,"Action, Crime, Drama",5.8,39,"35,671"
.Snitch(I) (2013),PG-13,112 min,"Action, Drama, Thriller",6.5,51,"77,330"
.The Transporter Refueled(2015),PG-13,96 min,"Action, Adventure, Crime",5.2,32,"35,776"
.Blown Away(1994),R,121 min,"Action, Crime, Drama",6.2,No,"26,077"
.Six Days Seven Nights(1998),PG-13,98 min,"Action, Adventure, Comedy",5.8,51,"67,880"
.Dante's Peak(1997),PG-13,108 min,"Action, Adventure, Thriller",5.9,43,"72,704"
.48 Hrs.(1982),,96 min,"Action, Comedy, Crime",6.9,71,"62,291"
.Yip Man 3(2015),PG-13,105 min,"Action, Biography, Drama",7.1,57,"37,573"
.The November Man(2014),R,108 min,"Action, Crime, Thriller",6.3,38,"58,787"
.Meng long guo jiang(1972),,100 min,"Action, Adventure, Crime",7.3,58,"28,045"
.Days of Thunder(1990),,107 min,"Action, Drama, Sport",6.0,60,"71,307"
.Big Stan(2007),R,105 min,"Action, Comedy",6.2,No,"38,735"
.Timeline(2003),PG-13,116 min,"Action, Adventure, Sci-Fi",5.6,28,"57,066"
.Maximum Overdrive(1986),,98 min,"Action, Comedy, Horror",5.4,24,"27,206"
.Outbreak(1995),R,127 min,"Action, Drama, Thriller",6.6,65,"99,940"
.The Karate Kid Part III(1989),,112 min,"Action, Drama, Family",5.1,36,"43,429"
.Ghosts of Mars(2001),R,98 min,"Action, Horror, Sci-Fi",4.9,35,"47,820"
.Titan A.E.(2000),PG,94 min,"Animation, Action, Adventure",6.6,48,"56,052"
.xXx: State of the Union(2005),PG-13,101 min,"Action, Crime, Thriller",4.4,37,"63,137"
.Maverick(1994),PG,127 min,"Action, Adventure, Comedy",7.0,62,"94,101"
.Gwoemul(2006),R,120 min,"Action, Drama, Horror",7.0,85,"83,571"
.Grosse Pointe Blank(1997),R,107 min,"Action, Comedy, Crime",7.4,76,"81,584"
.The Darkest Hour(2011),PG-13,89 min,"Action, Adventure, Horror",4.9,18,"54,706"
.Act of Valor(2012),R,110 min,"Action, Adventure, Drama",6.5,40,"63,481"
.Rogue(2007),R,99 min,"Action, Adventure, Horror",6.2,No,"25,136"
.Hard Target(1993),R,97 min,"Action, Adventure, Drama",6.1,No,"40,322"
.Running Scared(2006),R,122 min,"Action, Crime, Drama",7.4,41,"93,550"
.The Whistleblower(2010),R,112 min,"Action, Biography, Crime",7.2,59,"29,549"
.Daylight(1996),PG-13,114 min,"Action, Adventure, Drama",5.9,No,"60,804"
.Race to Witch Mountain(2009),PG,98 min,"Action, Adventure, Family",5.7,52,"50,493"
.Hot Shots! Part Deux(1993),PG-13,86 min,"Action, Comedy",6.6,No,"77,345"
.Payback(I) (1999),R,100 min,"Action, Crime, Drama",7.1,46,"123,852"
.MacGruber(2010),R,90 min,"Action, Comedy, Romance",5.5,43,"39,435"
.Land of the Lost(2009),PG-13,102 min,"Action, Adventure, Comedy",5.4,32,"59,955"
.From Paris with Love(2010),R,92 min,"Action, Crime, Thriller",6.5,42,"106,413"
.The Sum of All Fears(2002),PG-13,124 min,"Action, Drama, Thriller",6.4,45,"96,143"
.Street Kings(2008),R,109 min,"Action, Crime, Drama",6.8,55,"102,051"
.Taxi(I) (2004),PG-13,97 min,"Action, Comedy, Crime",4.5,27,"37,576"
.Erased(2012),R,100 min,"Action, Thriller",6.1,34,"27,003"
.Ajeossi(2010),R,119 min,"Action, Drama, Thriller",7.8,No,"54,379"
.The Black Cauldron(1985),PG,80 min,"Animation, Action, Adventure",6.5,59,"26,957"
.Hostage(2005),R,113 min,"Action, Crime, Drama",6.6,44,"101,826"
.Kickboxer(1989),,97 min,"Action, Sport, Thriller",6.4,33,"44,306"
.First Knight(1995),PG-13,134 min,"Action, Adventure, Romance",5.9,No,"62,841"
.Anacondas: The Hunt for the Blood Orchid(2004),PG-13,97 min,"Action, Adventure, Horror",4.6,40,"25,767"
.Speed 2: Cruise Control(1997),PG-13,121 min,"Action, Adventure, Crime",3.8,23,"68,771"
.Koroshiya 1(2001),R,129 min,"Action, Comedy, Crime",7.1,55,"48,181"
.The Eagle(2011),PG-13,114 min,"Action, Adventure, Drama",6.2,55,"60,838"
.Vampires(1998),R,108 min,"Action, Horror, Thriller",6.1,42,"48,452"
.Last Knights(2015),R,115 min,"Action, Adventure, Drama",6.2,27,"35,367"
.Hit and Run(2012),R,100 min,"Action, Comedy, Romance",6.1,50,"32,235"
.Lockout(2012),PG-13,95 min,"Action, Adventure, Crime",6.1,48,"89,073"
.Into the Storm(2014),PG-13,89 min,"Action, Thriller",5.8,44,"60,374"
.The 6th Day(2000),PG-13,123 min,"Action, Mystery, Sci-Fi",5.9,49,"109,752"
.Revolver(2005),R,111 min,"Action, Crime, Drama",6.5,25,"83,415"
.The Forbidden Kingdom(2008),PG-13,104 min,"Action, Adventure, Fantasy",6.6,57,"96,213"
.The Watch(I) (2012),R,102 min,"Action, Comedy, Horror",5.7,36,"115,020"
.Young Guns II(1990),,104 min,"Action, Western",6.5,47,"28,028"
.Behind Enemy Lines(2001),PG-13,106 min,"Action, Drama, Thriller",6.4,49,"94,124"
.The Golden Child(1986),,94 min,"Action, Adventure, Comedy",5.9,37,"46,444"
.Over the Top(1987),,93 min,"Action, Drama, Sport",5.7,40,"45,148"
.The Man Who Knew Too Little(1997),PG,94 min,"Action, Comedy, Crime",6.6,No,"27,434"
.Kiss of the Dragon(2001),R,98 min,"Action, Crime, Drama",6.6,58,"57,697"
.The Guardian(I) (2006),,139 min,"Action, Adventure, Drama",6.9,53,"82,553"
.One for the Money(2012),PG-13,91 min,"Action, Comedy, Crime",5.3,22,"38,218"
.The Jewel of the Nile(1985),,106 min,"Action, Adventure, Comedy",6.1,No,"45,960"
.'71(2014),R,99 min,"Action, Drama, Thriller",7.2,83,"45,507"
.Shoot 'Em Up(2007),R,86 min,"Action, Comedy, Crime",6.7,49,"139,194"
.Puss in Boots(2011),PG,90 min,"Animation, Action, Adventure",6.6,65,"131,819"
.Ice Age: Dawn of the Dinosaurs(2009),PG,94 min,"Animation, Action, Adventure",7.0,50,"200,587"
.The War of the Worlds(1953),,85 min,"Action, Sci-Fi, Thriller",7.2,No,"29,211"
.The Legend of Zorro(2005),PG,129 min,"Action, Adventure, Romance",5.9,47,"84,830"
.Safe(I) (2012),R,94 min,"Action, Crime, Thriller",6.5,55,"95,478"
.Inspector Gadget(1999),PG,78 min,"Action, Adventure, Comedy",4.1,36,"41,540"
.Blitz(2011),R,97 min,"Action, Crime, Thriller",6.2,No,"76,611"
.New Jack City(1991),R,97 min,"Action, Crime, Drama",6.6,61,"28,311"
.Johnny Mnemonic(1995),R,96 min,"Action, Sci-Fi, Thriller",5.6,No,"61,785"
.Red River(1948),,133 min,"Action, Adventure, Romance",7.8,No,"25,138"
.Red State(2011),R,88 min,"Action, Crime, Horror",6.2,50,"58,936"
.Solomon Kane(2009),R,104 min,"Action, Adventure, Fantasy",6.1,48,"65,537"
.Conspiracy Theory(1997),R,135 min,"Action, Mystery, Thriller",6.7,49,"86,647"
.Gekijô-ban poketto monsutâ - Myûtsû no gyakushû(1998),,96 min,"Animation, Action, Adventure",6.1,35,"34,959"
.Assault on Precinct 13(1976),,91 min,"Action, Crime, Thriller",7.4,89,"38,700"
.The Adventures of Robin Hood(1938),PG,102 min,"Action, Adventure, Romance",8.0,97,"43,506"
.Darkman(1990),,96 min,"Action, Crime, Sci-Fi",6.4,65,"53,694"
.Get the Gringo(2012),R,96 min,"Action, Crime, Drama",7.0,60,"97,278"
.Taxi(I) (1998),,86 min,"Action, Comedy, Crime",7.0,No,"70,831"
.Lethal Weapon 3(1992),R,118 min,"Action, Crime, Thriller",6.7,40,"144,607"
.Repo Men(2010),R,111 min,"Action, Crime, Sci-Fi",6.3,32,"95,395"
.Black Death(2010),R,102 min,"Action, Adventure, Drama",6.4,71,"40,685"
.Agent Cody Banks(2003),PG,102 min,"Action, Adventure, Comedy",5.1,41,"30,499"
.Tora! Tora! Tora!(1970),,144 min,"Action, Drama, History",7.5,46,"28,878"
.Key Largo(1948),,100 min,"Action, Crime, Drama",7.9,No,"33,591"
.Lethal Weapon 4(1998),R,127 min,"Action, Crime, Thriller",6.6,37,"142,373"
.Paycheck(2003),PG-13,119 min,"Action, Crime, Drama",6.3,43,"97,513"
.Seraphim Falls(2006),R,115 min,"Action, Drama, Thriller",6.7,62,"27,504"
.Black Rain(1989),,125 min,"Action, Crime, Thriller",6.6,56,"45,068"
.Shanghai Noon(2000),PG-13,110 min,"Action, Adventure, Comedy",6.6,77,"110,784"
.The Man with the Iron Fists(2012),R,95 min,Action,5.4,51,"57,932"
.Shi mian mai fu(2004),PG-13,119 min,"Action, Adventure, Drama",7.6,89,"101,460"
.The Condemned(2007),R,113 min,"Action, Crime, Thriller",6.1,23,"48,152"
.Beverly Hills Cop II(1987),,100 min,"Action, Comedy, Crime",6.5,48,"97,558"
.Ghajini(2008),,183 min,"Action, Drama, Mystery",7.3,No,"50,902"
.Basic(2003),R,98 min,"Action, Crime, Drama",6.5,34,"55,569"
.Ransom(1996),R,121 min,"Action, Crime, Thriller",6.6,60,"110,300"
.30 Minutes or Less(2011),R,83 min,"Action, Comedy, Crime",6.1,49,"86,521"
.Hudson Hawk(1991),R,100 min,"Action, Adventure, Comedy",5.8,17,"48,346"
.Blood and Bone(2009),R,93 min,"Action, Drama",6.7,No,"29,219"
.Absolute Power(1997),R,121 min,"Action, Crime, Drama",6.7,52,"45,669"
